BARRA;PRODUCTO;FAM;DESCPROD;LABORATORIO;FECLOTE;NETO;PEDIDO;TOTAL NETO;SALDO
7800050002954;AERPEDMF;DM;AEROCAMARA UNIVER. PED-AD;MINTLAB;feb.-30;$1.743;;0;12
7804673040126;2021DMF;DM;GUANTE EX. NITRILO L-P AZUL TRESOR XL  X 100 ;REUTTER;abr.-29;$2.510;;0;8
7804673040409;2006DMF;DM;GUANTE NITRILO AZUL TALLA  S X100 U;REUTTER;jul.-29;$2.580;;0;3
;211105500DMF;DM;LIFESTYLES STUDDED ROUGH RIDER X3;PRATER;oct.-28;$969;;0;53
7803504404113;15GDMF;DM;PASTA LASSAR 30 GR.(valma;VALMA;oct.-26;$848;;0;120
7804650886020;042DMF;DM;PRESERVATIVO KINDOM X3U ACCION RETARDANTE;DESFAR;mar.-29;$370;;0;566
7800078000239;3003DMF;DM;PRESERVATIVO KINGDOM X 3U SUPER ESTRIADO;DESFAR;mar.-29;$370;;0;556
7800004004805;2024DMF;DM;PRESERVATIVO KINGDOM X3 LISO RESISTENTE;DESFAR;mar.-29;$370;;0;556
8427426005983;2022DMF;DM;PRESERVATIVO KINGDOM X3U SUPER GRANULADO;DESFAR;mar.-29;$370;;0;566
7804651938094;200267906DMF;DM;PRESERVATIVO SENSORPLUS X 3 UN TRES SABORES;HELSELAB;may.-28;$463;;0;234
7800007804877;200267905DMF;DM;PRESERVATIVO SENSORPLUS X 3UNI ULTRA SENSIBLE;HELSELAB;jul.-29;$466;;0;177
7800063116419;021DMF;DM;PRESERVATIVO SENSORPLUS X 3UNI. DOTTED;HELSELAB;may.-28;$466;;0;209
7800063000770;10003DMF;DM;TERMOMETRO DIGITAL F.SET ;REUTTER;abr.-29;$1.253;;0;33
5000158069633;105DMF;DM;TEST DE EMBARAZO ONE TEST CASETTE;HELSELAB;jun.-27;$272;;0;30
8427426006058;10G025510R05;FAR;ABRILAR JBE 35MG-5ML 100ML;PHARMA INVESTI;sep.-26;$3.868;;0;572
7800063330198;000003;FAR;AC. MEFENAMICO 500MGX10 COMP (MINTLAB);MINTLAB;mar.-29;$336;;0;72
7800028002597;1000001ABJ05;FAR;ACICLOVIR 400MGX35 COMP BE;MDC;ene.-27;$2.042;;0;145
7800007679895;10GE13518M01;FAR;ACTRON 400MGX10 CAPS;BAYER OTC;jun.-26;$1.648;;0;54
7804650311133;106AN06;FAR;AMITRIPTILINA  25 MG 24 COMP.REC.;CHILE;jul.-26;$1.122;;0;1
7800063001944;000221;FAR;AMLODIPINO  5 MG X  30 COMP.(OPKO);OPKO;oct.-27;$409;;0;86
4048846023049;100073818C08;FAR;AMLODIPINO 10MGX30 COMP (MINTLAB);GENERICOS VARIOS;sep.-26;$407;;0;40
7800007142658;10G041718C08;FAR;AMLODIPINO 5MGX30 COMP BE.(MINTLAB);GENERICOS VARIOS;jun.-27;$455;;0;133
7804659070512;100350J01;FAR;AMOXICILINA 500 MG X 21 CAP.(CURAESPRING);MDC HEALTH SPA;sep.-27;$965;;0;1438
7800007771193;000253;FAR;ANACIN CLASICO X32 COMP;GSK  OTC;ene.-27;$2.269;;0;36
8437020503211;000252;FAR;ANACIN MAX X32 COMP;GSK  OTC;ene.-27;$2.731;;0;72
7460536555345;100417118G03;FAR;ANOVULATORIOS MICRO 21 COMP;ANDROMACO;abr.-26;$908;;0;41
3596540050096;100229018A02;FAR;ANTIAX X6 COMP MAST;SAVAL;dic.-26;$919;;0;33
7800063001760;100013323M02;FAR;ARNIKADERM 10% GEL 50G;KNOP FITOTERAPEUTICOS;nov.-26;$3.349;;0;26
7800008020030;100245618N02;FAR;ASPIRINA 500MGX100 COMP;BAYER OTC;nov.-27;$3.870;;0;27
7804640560534;10G040618N02;FAR;ASPIRINA FORTE 650 MG X 80 COMP;BAYER OTC;jun.-26;$3.873;;0;78
7800059006526;102AC10;FAR;ATORVASTATINA 20MG X 30 COMP.(lch);CHILE;sep.-26;$395;;0;18
7803504404113;100301618J01;FAR;AZITROMICINA 500MG X 6COMP.(MINTLAB);MINTLAB;feb.-26;$967;;0;120
7800041043928;10001C01;FAR;BAGOMIGRAL COM.2.5MG.;BAGO;oct.-26;$7.568;;0;37
7800018000831;100443423M02;FAR;BEPANTHOL UNG 30G;BAYER OTC;oct.-26;$2.809;;0;85
7730969300332;100229510R05;FAR;BISOLVON JBE AD 8MG-5ML 125 ML;MAVER;ago.-26;$1.980;;0;93
7800028000852;100254810R05;FAR;BISOLVON JBE INF 125 ML;MAVER;jun.-26;$2.459;;0;87
7803504404106;100AC07;FAR;BISOPROLOL 2,5 MG X 30 COMP (CURAESPRING);CURAESPRING;jun.-26;$1.403;;0;118
7800044000126;100001118D08;FAR;BUCOGERM 10 COMP;MINTLAB;sep.-28;$966;;0;7
7800018000954;180440218M01;FAR;BURTEN 30MG SL X2 COMP;CHILE;jul.-26;$2.875;;0;10
7793640992615;100022618N02;FAR;CAFIASPIRINA X100 COMP;BAYER OTC;oct.-26;$3.944;;0;7
7804628610015;100215823M02;FAR;CALORUB FTE POMO 35GR;MENTHOLATUM;ago.-27;$2.724;;0;20
7804614931865;100181723M02;FAR;CALORUB NVA FORMULA POMO 35GR;MENTHOLATUM;ene.-27;$2.567;;0;25
7804673040447;1111B01;FAR;CARDIOASPIRINA 100EC X20 COMP;BAYER OTC;ago.-26;$2.857;;0;62
7804900000299;1PV021018M01;FAR;CELECOXIB 200 MG 10 CAP.(curaespring);GENERICOS VARIOS;jun.-27;$561;;0;123
7800004032853;100453318A11;FAR;CENTRUM MINI X 30 COMP.;GSK  OTC;feb.-26;$4.601;;0;17
78037830;101M03;FAR;CICLOBENZAPRINA 10MGX20 COMP.(LAB CHILE);CHILE;oct.-26;$441;;0;63
7800007120847;100GE3818J01;FAR;CLARITROMICINA 500MGX14 COMP;CHEMOPHARMA;jul.-26;$2.585;;0;35
7804900000794;000026;FAR;CLAVAM DUO 875mg + 125mg Comp. Rec. x 14(eurofarma);EUROFARMA;abr.-26;$5.055;;0;8
7800007803801;100453115S01;FAR;CLORANFENICOL 0,5%  SOL OFT 10ML;OPKO;feb.-26;$605;;0;154
7800044000683;100AA01;FAR;CLORHEXIDINA GLUCONATO COLUTORIO 0,12%;MDC;oct.-27;$1.561;;0;60
7805633008903;201D01;FAR;CLOTRIMAZOL CR 20GR;MDC;abr.-26;$297;;0;660
7800044000676;101165818N02;FAR;COLMAX 125MGX10 COMP;ANDROMACO;ene.-27;$898;;0;56
7804620834884;100DR05;FAR;DEUCOTOS JBE;EUROFARMA;ago.-26;$2.899;;0;54
7804676070045;000005;FAR;DICLOFENACO 100MGX8 COM.LP(curaespring);MDC;oct.-26;$330;;0;2056
8903726193556;100155023D11;FAR;DICLOTAREN GEL 1,16% 30GR;FARMOQUIMICA;mar.-27;$799;;0;445
7800060163812;100206123D11;FAR;DICOGEL GEL TOPICO 1,16%;MINTLAB;feb.-28;$1.097;;0;197
7804900000831;100AM09;FAR;DINAFLEX-DUO 500-400 MG 60 CAPS. (GLUCOSAMINA + CONDROITINA);TECNOFARMA;may.-27;$14.141;;0;9
7800060407466;100271229A02;FAR;DISFRUTA CLASIC SAL SB (60);MAVER;oct.-27;$3.557;;0;366
7800063130033;100271329A02;FAR;DISFRUTA LIMON SAL SB (60);MAVER;oct.-27;$3.069;;0;101
7806130008885;100470718N06;FAR;ESCITALOPRAM 10MG 30COMP.(OPKO);OPKO;mar.-26;$774;;0;632
7800041040873;1002N06;FAR;ESCITALOPRAM 20 MG X 30 COMP. REC (SEVEN);SEVEN;sep.-27;$2.861;;0;10
7805633008927;100405418C03;FAR;ESPIRONOLACTONA 25 MGX20 COMP BE;ANDROMACO;ene.-26;$669;;0;658
